file_name,new_name,sample_id
./fastq/plate1-F1_S114_L001_R1_001.fastq,AA4508016O71F1_R1_.fastq,AA4_50-80_16O-7_1_F1_R1
./fastq/plate2-H1_S179_L001_R1_001.fastq,AB4508016O302H1_R1_.fastq,AB4_50-80_16O-30_2_H1_R1
./fastq/plate1-F2_S115_L001_R1_001.fastq,AA4508016O71F2_R1_.fastq,AA4_50-80_16O-7_1_F2_R1
./fastq/plate3-B3_S51_L001_R1_001.fastq,AC4508018O73B3_R1_.fastq,AC4_50-80_18O-7_3_B3_R1
./fastq/plate2-C2-redo_S57_L001_R2_001.fastq,AB4508016O302C2-redo_R2_.fastq,AB4_50-80_16O-30_2_C2_R2-redo
./fastq/plate2-G6_S183_L001_R2_001.fastq,AC4508016O302G6_R2_.fastq,AC4_50-80_16O-30_2_G6_R2
./fastq/plate2-H10_S14_L001_R2_001.fastq,AB4508018O72H10_R2_.fastq,AB4_50-80_18O-7_2_H10_R2
./fastq/plate2-H7_S184_L001_R2_001.fastq,AA4508018O72H7_R2_.fastq,AA4_50-80_18O-7_2_H7_R2
./fastq/plate1-A2_S150_L001_R2_001.fastq,AA4508016O71A2_R2_.fastq,AA4_50-80_16O-7_1_A2_R2
./fastq/plate1-F4_S140_L001_R2_001.fastq,AB4508016O71F4_R2_.fastq,AB4_50-80_16O-7_1_F4_R2
./fastq/plate2-F7_S160_L001_R1_001.fastq,AA4508018O72F7_R1_.fastq,AA4_50-80_18O-7_2_F7_R1
./fastq/plate3-D1_S70_L001_R2_001.fastq,AC4508018O73D1_R2_.fastq,AC4_50-80_18O-7_3_D1_R2
./fastq/plate3-H5_S42_L001_R1_001.fastq,AA4508018O303H5_R1_.fastq,AA4_50-80_18O-30_3_H5_R1
./fastq/plate3-B2_S50_L001_R1_001.fastq,AC4508018O73B2_R1_.fastq,AC4_50-80_18O-7_3_B2_R1
./fastq/plate3-A2_S39_L001_R2_001.fastq,AC4508018O73A2_R2_.fastq,AC4_50-80_18O-7_3_A2_R2
./fastq/plate2-B6_S147_L001_R2_001.fastq,AA4508018O72B6_R2_.fastq,AA4_50-80_18O-7_2_B6_R2
./fastq/plate2-B5_S146_L001_R2_001.fastq,AC4508016O302B5_R2_.fastq,AC4_50-80_16O-30_2_B5_R2
./fastq/plate2-F10_S79_L001_R1_001.fastq,AB4508018O72F10_R1_.fastq,AB4_50-80_18O-7_2_F10_R1
./fastq/plate1-A11_S95_L001_R1_001.fastq,AA4508016O301A11_R1_.fastq,AA4_50-80_16O-30_1_A11_R1
./fastq/plate2-A2-redo_S34_L001_R1_001.fastq,AB4508016O302A2-redo_R1_.fastq,AB4_50-80_16O-30_2_A2_R1-redo
./fastq/plate2-G10_S2_L001_R1_001.fastq,AB4508018O72G10_R1_.fastq,AB4_50-80_18O-7_2_G10_R1
./fastq/plate3-A6_S53_L001_R2_001.fastq,AB4508018O303A6_R2_.fastq,AB4_50-80_18O-30_3_A6_R2
./fastq/plate3-E2_S81_L001_R2_001.fastq,AC4508018O73E2_R2_.fastq,AC4_50-80_18O-7_3_E2_R2
./fastq/plate2-B6_S147_L001_R1_001.fastq,AA4508018O72B6_R1_.fastq,AA4_50-80_18O-7_2_B6_R1
./fastq/plate3-A2_S39_L001_R1_001.fastq,AC4508018O73A2_R1_.fastq,AC4_50-80_18O-7_3_A2_R1
./fastq/plate2-B5_S146_L001_R1_001.fastq,AC4508016O302B5_R1_.fastq,AC4_50-80_16O-30_2_B5_R1
./fastq/plate3-H5_S42_L001_R2_001.fastq,AA4508018O303H5_R2_.fastq,AA4_50-80_18O-30_3_H5_R2
./fastq/plate3-B2_S50_L001_R2_001.fastq,AC4508018O73B2_R2_.fastq,AC4_50-80_18O-7_3_B2_R2
./fastq/plate2-G10_S2_L001_R2_001.fastq,AB4508018O72G10_R2_.fastq,AB4_50-80_18O-7_2_G10_R2
./fastq/plate2-A2-redo_S34_L001_R2_001.fastq,AB4508016O302A2-redo_R2_.fastq,AB4_50-80_16O-30_2_A2_R2-redo
./fastq/plate3-E2_S81_L001_R1_001.fastq,AC4508018O73E2_R1_.fastq,AC4_50-80_18O-7_3_E2_R1
./fastq/plate3-A6_S53_L001_R1_001.fastq,AB4508018O303A6_R1_.fastq,AB4_50-80_18O-30_3_A6_R1
./fastq/plate1-A11_S95_L001_R2_001.fastq,AA4508016O301A11_R2_.fastq,AA4_50-80_16O-30_1_A11_R2
./fastq/plate2-F10_S79_L001_R2_001.fastq,AB4508018O72F10_R2_.fastq,AB4_50-80_18O-7_2_F10_R2
./fastq/plate2-G6_S183_L001_R1_001.fastq,AC4508016O302G6_R1_.fastq,AC4_50-80_16O-30_2_G6_R1
./fastq/plate2-C2-redo_S57_L001_R1_001.fastq,AB4508016O302C2-redo_R1_.fastq,AB4_50-80_16O-30_2_C2_R1-redo
./fastq/plate2-H10_S14_L001_R1_001.fastq,AB4508018O72H10_R1_.fastq,AB4_50-80_18O-7_2_H10_R1
./fastq/plate2-H1_S179_L001_R2_001.fastq,AB4508016O302H1_R2_.fastq,AB4_50-80_16O-30_2_H1_R2
./fastq/plate1-F1_S114_L001_R2_001.fastq,AA4508016O71F1_R2_.fastq,AA4_50-80_16O-7_1_F1_R2
./fastq/plate3-B3_S51_L001_R2_001.fastq,AC4508018O73B3_R2_.fastq,AC4_50-80_18O-7_3_B3_R2
./fastq/plate1-F2_S115_L001_R2_001.fastq,AA4508016O71F2_R2_.fastq,AA4_50-80_16O-7_1_F2_R2
./fastq/plate1-F4_S140_L001_R1_001.fastq,AB4508016O71F4_R1_.fastq,AB4_50-80_16O-7_1_F4_R1
./fastq/plate3-D1_S70_L001_R1_001.fastq,AC4508018O73D1_R1_.fastq,AC4_50-80_18O-7_3_D1_R1
./fastq/plate2-F7_S160_L001_R2_001.fastq,AA4508018O72F7_R2_.fastq,AA4_50-80_18O-7_2_F7_R2
./fastq/plate1-A2_S150_L001_R1_001.fastq,AA4508016O71A2_R1_.fastq,AA4_50-80_16O-7_1_A2_R1
./fastq/plate2-H7_S184_L001_R1_001.fastq,AA4508018O72H7_R1_.fastq,AA4_50-80_18O-7_2_H7_R1
./fastq/plate3-G7_S43_L001_R1_001.fastq,AB4508018O303G7_R1_.fastq,AB4_50-80_18O-30_3_G7_R1
./fastq/plate3-E10_S33_L001_R1_001.fastq,AC4508018O303E10_R1_.fastq,AC4_50-80_18O-30_3_E10_R1
./fastq/plate1-B4-redo_S23_L001_R2_001.fastq,AB4508016O71B4-redo_R2_.fastq,AB4_50-80_16O-7_1_B4_R2-redo
./fastq/plate3-F1_S3_L001_R1_001.fastq,AC4508018O73F1_R1_.fastq,AC4_50-80_18O-7_3_F1_R1
./fastq/plate3-G5-redo_S24_L001_R2_001.fastq,AA4508018O303G5-redo_R2_.fastq,AA4_50-80_18O-30_3_G5_R2-redo
./fastq/plate2-E3_S133_L001_R2_001.fastq,AB4508016O302E3_R2_.fastq,AB4_50-80_16O-30_2_E3_R2
./fastq/plate2-H9_S13_L001_R2_001.fastq,AB4508018O72H9_R2_.fastq,AB4_50-80_18O-7_2_H9_R2
./fastq/plate3-B5_S63_L001_R2_001.fastq,AA4508018O303B5_R2_.fastq,AA4_50-80_18O-30_3_B5_R2
./fastq/plate1-C2_S174_L001_R2_001.fastq,AA4508016O71C2_R2_.fastq,AA4_50-80_16O-7_1_C2_R2
./fastq/plate1-C4-redo_S35_L001_R1_001.fastq,AB4508016O71C4-redo_R1_.fastq,AB4_50-80_16O-7_1_C4_R1-redo
./fastq/plate2-F5_S99_L001_R1_001.fastq,AC4508016O302F5_R1_.fastq,AC4_50-80_16O-30_2_F5_R1
./fastq/plate3-C11_S10_L001_R1_001.fastq,AC4508018O303C11_R1_.fastq,AC4_50-80_18O-30_3_C11_R1
./fastq/plate1-C10_S130_L001_R2_001.fastq,AA4508016O301C10_R2_.fastq,AA4_50-80_16O-30_1_C10_R2
./fastq/plate1-F9_S165_L001_R1_001.fastq,AA4508016O301F9_R1_.fastq,AA4_50-80_16O-30_1_F9_R1
./fastq/plate3-D7_S7_L001_R2_001.fastq,AB4508018O303D7_R2_.fastq,AB4_50-80_18O-30_3_D7_R2
./fastq/plate1-B3_S163_L001_R2_001.fastq,AA4508016O71B3_R2_.fastq,AA4_50-80_16O-7_1_B3_R2
./fastq/plate1-A4_S175_L001_R1_001.fastq,AB4508016O71A4_R1_.fastq,AB4_50-80_16O-7_1_A4_R1
./fastq/plate3-D8_S75_L001_R1_001.fastq,AB4508018O303D8_R1_.fastq,AB4_50-80_18O-30_3_D8_R1
./fastq/plate3-B7_S74_L001_R1_001.fastq,AB4508018O303B7_R1_.fastq,AB4_50-80_18O-30_3_B7_R1
./fastq/plate3-C11_S10_L001_R2_001.fastq,AC4508018O303C11_R2_.fastq,AC4_50-80_18O-30_3_C11_R2
./fastq/plate1-C10_S130_L001_R1_001.fastq,AA4508016O301C10_R1_.fastq,AA4_50-80_16O-30_1_C10_R1
./fastq/plate2-F5_S99_L001_R2_001.fastq,AC4508016O302F5_R2_.fastq,AC4_50-80_16O-30_2_F5_R2
./fastq/plate1-A4_S175_L001_R2_001.fastq,AB4508016O71A4_R2_.fastq,AB4_50-80_16O-7_1_A4_R2
./fastq/plate1-B3_S163_L001_R1_001.fastq,AA4508016O71B3_R1_.fastq,AA4_50-80_16O-7_1_B3_R1
./fastq/plate3-B7_S74_L001_R2_001.fastq,AB4508018O303B7_R2_.fastq,AB4_50-80_18O-30_3_B7_R2
./fastq/plate3-D8_S75_L001_R2_001.fastq,AB4508018O303D8_R2_.fastq,AB4_50-80_18O-30_3_D8_R2
./fastq/plate3-D7_S7_L001_R1_001.fastq,AB4508018O303D7_R1_.fastq,AB4_50-80_18O-30_3_D7_R1
./fastq/plate1-F9_S165_L001_R2_001.fastq,AA4508016O301F9_R2_.fastq,AA4_50-80_16O-30_1_F9_R2
./fastq/plate3-E10_S33_L001_R2_001.fastq,AC4508018O303E10_R2_.fastq,AC4_50-80_18O-30_3_E10_R2
./fastq/plate1-B4-redo_S23_L001_R1_001.fastq,AB4508016O71B4-redo_R1_.fastq,AB4_50-80_16O-7_1_B4_R1-redo
./fastq/plate3-G7_S43_L001_R2_001.fastq,AB4508018O303G7_R2_.fastq,AB4_50-80_18O-30_3_G7_R2
./fastq/plate2-E3_S133_L001_R1_001.fastq,AB4508016O302E3_R1_.fastq,AB4_50-80_16O-30_2_E3_R1
./fastq/plate1-C4-redo_S35_L001_R2_001.fastq,AB4508016O71C4-redo_R2_.fastq,AB4_50-80_16O-7_1_C4_R2-redo
./fastq/plate1-C2_S174_L001_R1_001.fastq,AA4508016O71C2_R1_.fastq,AA4_50-80_16O-7_1_C2_R1
./fastq/plate3-B5_S63_L001_R1_001.fastq,AA4508018O303B5_R1_.fastq,AA4_50-80_18O-30_3_B5_R1
./fastq/plate2-H9_S13_L001_R1_001.fastq,AB4508018O72H9_R1_.fastq,AB4_50-80_18O-7_2_H9_R1
./fastq/plate3-G5-redo_S24_L001_R1_001.fastq,AA4508018O303G5-redo_R1_.fastq,AA4_50-80_18O-30_3_G5_R1-redo
./fastq/plate3-F1_S3_L001_R2_001.fastq,AC4508018O73F1_R2_.fastq,AC4_50-80_18O-7_3_F1_R2
./fastq/plate1-G10_S178_L001_R2_001.fastq,AA4508016O301G10_R2_.fastq,AA4_50-80_16O-30_1_G10_R2
./fastq/plate2-E2_S144_L001_R2_001.fastq,AB4508016O302E2_R2_.fastq,AB4_50-80_16O-30_2_E2_R2
./fastq/plate1-B2_S162_L001_R1_001.fastq,AA4508016O71B2_R1_.fastq,AA4_50-80_16O-7_1_B2_R1
./fastq/plate3-A11_S77_L001_R2_001.fastq,AC4508018O303A11_R2_.fastq,AC4_50-80_18O-30_3_A11_R2
./fastq/plate2-D5_S170_L001_R2_001.fastq,AC4508016O302D5_R2_.fastq,AC4_50-80_16O-30_2_D5_R2
./fastq/plate2-C10_S48_L001_R2_001.fastq,AB4508018O72C10_R2_.fastq,AB4_50-80_18O-7_2_C10_R2
./fastq/plate2-G1_S167_L001_R1_001.fastq,AB4508016O302G1_R1_.fastq,AB4_50-80_16O-30_2_G1_R1
./fastq/plate2-F2_S156_L001_R1_001.fastq,AB4508016O302F2_R1_.fastq,AB4_50-80_16O-30_2_F2_R1
./fastq/plate1-F10_S166_L001_R2_001.fastq,AA4508016O301F10_R2_.fastq,AA4_50-80_16O-30_1_F10_R2
./fastq/plate3-F10_S45_L001_R2_001.fastq,AC4508018O303F10_R2_.fastq,AC4_50-80_18O-30_3_F10_R2
./fastq/plate2-G8_S137_L001_R2_001.fastq,AA4508018O72G8_R2_.fastq,AA4_50-80_18O-7_2_G8_R2
./fastq/plate1-D1_S90_L001_R2_001.fastq,AA4508016O71D1_R2_.fastq,AA4_50-80_16O-7_1_D1_R2
./fastq/plate3-A10_S76_L001_R2_001.fastq,AC4508018O303A10_R2_.fastq,AC4_50-80_18O-30_3_A10_R2
./fastq/plate3-E4_S17_L001_R2_001.fastq,AA4508018O303E4_R2_.fastq,AA4_50-80_18O-30_3_E4_R2
./fastq/plate3-G5_S30_L001_R2_001.fastq,AA4508018O303G5_R2_.fastq,AA4_50-80_18O-30_3_G5_R2
./fastq/plate3-F4_S29_L001_R2_001.fastq,AA4508018O303F4_R2_.fastq,AA4_50-80_18O-30_3_F4_R2
./fastq/plate2-C11_S49_L001_R2_001.fastq,AB4508018O72C11_R2_.fastq,AB4_50-80_18O-7_2_C11_R2
./fastq/plate3-H7_S54_L001_R2_001.fastq,AB4508018O303H7_R2_.fastq,AB4_50-80_18O-30_3_H7_R2
./fastq/plate3-C4_S82_L001_R2_001.fastq,AA4508018O303C4_R2_.fastq,AA4_50-80_18O-30_3_C4_R2
./fastq/plate2-C4-redo_S47_L001_R2_001.fastq,AC4508016O302C4-redo_R2_.fastq,AC4_50-80_16O-30_2_C4_R2-redo
./fastq/plate1-E5_S117_L001_R2_001.fastq,AB4508016O71E5_R2_.fastq,AB4_50-80_16O-7_1_E5_R2
./fastq/plate3-E4_S17_L001_R1_001.fastq,AA4508018O303E4_R1_.fastq,AA4_50-80_18O-30_3_E4_R1
./fastq/plate3-A10_S76_L001_R1_001.fastq,AC4508018O303A10_R1_.fastq,AC4_50-80_18O-30_3_A10_R1
./fastq/plate3-G5_S30_L001_R1_001.fastq,AA4508018O303G5_R1_.fastq,AA4_50-80_18O-30_3_G5_R1
./fastq/plate1-E5_S117_L001_R1_001.fastq,AB4508016O71E5_R1_.fastq,AB4_50-80_16O-7_1_E5_R1
./fastq/plate2-C4-redo_S47_L001_R1_001.fastq,AC4508016O302C4-redo_R1_.fastq,AC4_50-80_16O-30_2_C4_R1-redo
./fastq/plate3-H7_S54_L001_R1_001.fastq,AB4508018O303H7_R1_.fastq,AB4_50-80_18O-30_3_H7_R1
./fastq/plate2-C11_S49_L001_R1_001.fastq,AB4508018O72C11_R1_.fastq,AB4_50-80_18O-7_2_C11_R1
./fastq/plate3-F4_S29_L001_R1_001.fastq,AA4508018O303F4_R1_.fastq,AA4_50-80_18O-30_3_F4_R1
./fastq/plate3-C4_S82_L001_R1_001.fastq,AA4508018O303C4_R1_.fastq,AA4_50-80_18O-30_3_C4_R1
./fastq/plate3-A11_S77_L001_R1_001.fastq,AC4508018O303A11_R1_.fastq,AC4_50-80_18O-30_3_A11_R1
./fastq/plate1-B2_S162_L001_R2_001.fastq,AA4508016O71B2_R2_.fastq,AA4_50-80_16O-7_1_B2_R2
./fastq/plate1-G10_S178_L001_R1_001.fastq,AA4508016O301G10_R1_.fastq,AA4_50-80_16O-30_1_G10_R1
./fastq/plate2-E2_S144_L001_R1_001.fastq,AB4508016O302E2_R1_.fastq,AB4_50-80_16O-30_2_E2_R1
./fastq/plate1-D1_S90_L001_R1_001.fastq,AA4508016O71D1_R1_.fastq,AA4_50-80_16O-7_1_D1_R1
./fastq/plate2-G8_S137_L001_R1_001.fastq,AA4508018O72G8_R1_.fastq,AA4_50-80_18O-7_2_G8_R1
./fastq/plate2-C10_S48_L001_R1_001.fastq,AB4508018O72C10_R1_.fastq,AB4_50-80_18O-7_2_C10_R1
./fastq/plate2-D5_S170_L001_R1_001.fastq,AC4508016O302D5_R1_.fastq,AC4_50-80_16O-30_2_D5_R1
./fastq/plate3-F10_S45_L001_R1_001.fastq,AC4508018O303F10_R1_.fastq,AC4_50-80_18O-30_3_F10_R1
./fastq/plate2-F2_S156_L001_R2_001.fastq,AB4508016O302F2_R2_.fastq,AB4_50-80_16O-30_2_F2_R2
./fastq/plate1-F10_S166_L001_R1_001.fastq,AA4508016O301F10_R1_.fastq,AA4_50-80_16O-30_1_F10_R1
./fastq/plate2-G1_S167_L001_R2_001.fastq,AB4508016O302G1_R2_.fastq,AB4_50-80_16O-30_2_G1_R2
./fastq/plate3-H10_S67_L001_R1_001.fastq,AC4508018O303H10_R1_.fastq,AC4_50-80_18O-30_3_H10_R1
./fastq/plate3-D4_S5_L001_R2_001.fastq,AA4508018O303D4_R2_.fastq,AA4_50-80_18O-30_3_D4_R2
./fastq/plate1-E10_S154_L001_R2_001.fastq,AA4508016O301E10_R2_.fastq,AA4_50-80_16O-30_1_E10_R2
./fastq/plate3-H8_S32_L001_R2_001.fastq,AB4508018O303H8_R2_.fastq,AB4_50-80_18O-30_3_H8_R2
./fastq/plate3-F5-redo_S12_L001_R1_001.fastq,AA4508018O303F5-redo_R1_.fastq,AA4_50-80_18O-30_3_F5_R1-redo
./fastq/plate1-D11_S131_L001_R1_001.fastq,AA4508016O301D11_R1_.fastq,AA4_50-80_16O-30_1_D11_R1
./fastq/plate3-A4_S62_L001_R2_001.fastq,AA4508018O303A4_R2_.fastq,AA4_50-80_18O-30_3_A4_R2
./fastq/plate3-C8_S65_L001_R1_001.fastq,AB4508018O303C8_R1_.fastq,AB4_50-80_18O-30_3_C8_R1
./fastq/plate2-E8_S113_L001_R2_001.fastq,AA4508018O72E8_R2_.fastq,AA4_50-80_18O-7_2_E8_R2
./fastq/plate3-E7_S19_L001_R2_001.fastq,AB4508018O303E7_R2_.fastq,AB4_50-80_18O-30_3_E7_R2
./fastq/plate3-G1_S15_L001_R2_001.fastq,AC4508018O73G1_R2_.fastq,AC4_50-80_18O-7_3_G1_R2
./fastq/plate3-G9_S55_L001_R1_001.fastq,AC4508018O303G9_R1_.fastq,AC4_50-80_18O-30_3_G9_R1
./fastq/plate2-A3_S97_L001_R1_001.fastq,AB4508016O302A3_R1_.fastq,AB4_50-80_16O-30_2_A3_R1
./fastq/plate3-G2_S16_L001_R1_001.fastq,AC4508018O73G2_R1_.fastq,AC4_50-80_18O-7_3_G2_R1
./fastq/plate2-E1_S143_L001_R1_001.fastq,AB4508016O302E1_R1_.fastq,AB4_50-80_16O-30_2_E1_R1
./fastq/plate2-F4_S110_L001_R1_001.fastq,AC4508016O302F4_R1_.fastq,AC4_50-80_16O-30_2_F4_R1
./fastq/plate3-D11_S22_L001_R1_001.fastq,AC4508018O303D11_R1_.fastq,AC4_50-80_18O-30_3_D11_R1
./fastq/plate1-E4_S128_L001_R1_001.fastq,AB4508016O71E4_R1_.fastq,AB4_50-80_16O-7_1_E4_R1
./fastq/plate1-F5_S129_L001_R2_001.fastq,AB4508016O71F5_R2_.fastq,AB4_50-80_16O-7_1_F5_R2
./fastq/plate1-A3_S151_L001_R1_001.fastq,AA4508016O71A3_R1_.fastq,AA4_50-80_16O-7_1_A3_R1
./fastq/plate2-A10_S25_L001_R1_001.fastq,AB4508018O72A10_R1_.fastq,AB4_50-80_18O-7_2_A10_R1
./fastq/plate2-B2-redo_S46_L001_R2_001.fastq,[iban]-redo_R2_.fastq,AB4_50-80_16O-30_2_B2_R2-redo
./fastq/plate2-H2_S180_L001_R1_001.fastq,AB4508016O302H2_R1_.fastq,AB4_50-80_16O-30_2_H2_R1
./fastq/plate2-E4_S98_L001_R1_001.fastq,AC4508016O302E4_R1_.fastq,AC4_50-80_16O-30_2_E4_R1
./fastq/plate2-A2_S96_L001_R1_001.fastq,AB4508016O302A2_R1_.fastq,AB4_50-80_16O-30_2_A2_R1
./fastq/plate2-B10_S37_L001_R2_001.fastq,AB4508018O72B10_R2_.fastq,AB4_50-80_18O-7_2_B10_R2
./fastq/plate2-C4_S169_L001_R1_001.fastq,AC4508016O302C4_R1_.fastq,AC4_50-80_16O-30_2_C4_R1
./fastq/plate3-G4_S41_L001_R2_001.fastq,AA4508018O303G4_R2_.fastq,AA4_50-80_18O-30_3_G4_R2
./fastq/plate2-A10_S25_L001_R2_001.fastq,AB4508018O72A10_R2_.fastq,AB4_50-80_18O-7_2_A10_R2
./fastq/plate1-F5_S129_L001_R1_001.fastq,AB4508016O71F5_R1_.fastq,AB4_50-80_16O-7_1_F5_R1
./fastq/plate1-E4_S128_L001_R2_001.fastq,AB4508016O71E4_R2_.fastq,AB4_50-80_16O-7_1_E4_R2
./fastq/plate3-D11_S22_L001_R2_001.fastq,AC4508018O303D11_R2_.fastq,AC4_50-80_18O-30_3_D11_R2
./fastq/plate1-A3_S151_L001_R2_001.fastq,AA4508016O71A3_R2_.fastq,AA4_50-80_16O-7_1_A3_R2
./fastq/plate2-B10_S37_L001_R1_001.fastq,AB4508018O72B10_R1_.fastq,AB4_50-80_18O-7_2_B10_R1
./fastq/plate2-A2_S96_L001_R2_001.fastq,AB4508016O302A2_R2_.fastq,AB4_50-80_16O-30_2_A2_R2
./fastq/plate3-G4_S41_L001_R1_001.fastq,AA4508018O303G4_R1_.fastq,AA4_50-80_18O-30_3_G4_R1
./fastq/plate2-C4_S169_L001_R2_001.fastq,AC4508016O302C4_R2_.fastq,AC4_50-80_16O-30_2_C4_R2
./fastq/plate2-H2_S180_L001_R2_001.fastq,AB4508016O302H2_R2_.fastq,AB4_50-80_16O-30_2_H2_R2
./fastq/plate2-B2-redo_S46_L001_R1_001.fastq,[iban]-redo_R1_.fastq,AB4_50-80_16O-30_2_B2_R1-redo
./fastq/plate2-E4_S98_L001_R2_001.fastq,AC4508016O302E4_R2_.fastq,AC4_50-80_16O-30_2_E4_R2
./fastq/plate3-F5-redo_S12_L001_R2_001.fastq,AA4508018O303F5-redo_R2_.fastq,AA4_50-80_18O-30_3_F5_R2-redo
./fastq/plate3-A4_S62_L001_R1_001.fastq,AA4508018O303A4_R1_.fastq,AA4_50-80_18O-30_3_A4_R1
./fastq/plate1-D11_S131_L001_R2_001.fastq,AA4508016O301D11_R2_.fastq,AA4_50-80_16O-30_1_D11_R2
./fastq/plate3-H8_S32_L001_R1_001.fastq,AB4508018O303H8_R1_.fastq,AB4_50-80_18O-30_3_H8_R1
./fastq/plate1-E10_S154_L001_R1_001.fastq,AA4508016O301E10_R1_.fastq,AA4_50-80_16O-30_1_E10_R1
./fastq/plate3-D4_S5_L001_R1_001.fastq,AA4508018O303D4_R1_.fastq,AA4_50-80_18O-30_3_D4_R1
./fastq/plate3-H10_S67_L001_R2_001.fastq,AC4508018O303H10_R2_.fastq,AC4_50-80_18O-30_3_H10_R2
./fastq/plate2-A3_S97_L001_R2_001.fastq,AB4508016O302A3_R2_.fastq,AB4_50-80_16O-30_2_A3_R2
./fastq/plate2-F4_S110_L001_R2_001.fastq,AC4508016O302F4_R2_.fastq,AC4_50-80_16O-30_2_F4_R2
./fastq/plate2-E1_S143_L001_R2_001.fastq,AB4508016O302E1_R2_.fastq,AB4_50-80_16O-30_2_E1_R2
./fastq/plate3-G2_S16_L001_R2_001.fastq,AC4508018O73G2_R2_.fastq,AC4_50-80_18O-7_3_G2_R2
./fastq/plate3-E7_S19_L001_R1_001.fastq,AB4508018O303E7_R1_.fastq,AB4_50-80_18O-30_3_E7_R1
./fastq/plate2-E8_S113_L001_R1_001.fastq,AA4508018O72E8_R1_.fastq,AA4_50-80_18O-7_2_E8_R1
